mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
-4.617,1.393,-7.48,-2.164,0.032,0.022,1968.0,1407.0,1.0
-0.789,0.934,-2.64,0.92,0.02,0.018,2163.0,1432.0,1.0
-0.368,0.885,-2.019,1.339,0.016,0.022,3028.0,1267.0,1.0
-0.093,0.884,-1.797,1.558,0.014,0.021,3713.0,1489.0,1.0
0.121,0.912,-1.666,1.769,0.016,0.021,3438.0,1513.0,1.0
0.39,0.894,-1.213,2.065,0.016,0.017,3060.0,1536.0,1.0
0.752,0.87,-0.874,2.361,0.017,0.016,2683.0,1573.0,1.0
1.406,0.754,0.051,2.838,0.014,0.011,3092.0,1706.0,1.0
1.709,0.661,0.45,2.87,0.02,0.015,1187.0,1091.0,1.0
1.545,0.486,0.705,2.441,0.023,0.016,459.0,776.0,1.0
0.849,0.273,0.397,1.378,0.013,0.009,411.0,839.0,1.0
0.81,0.24,0.377,1.235,0.013,0.009,370.0,739.0,1.01
0.534,0.16,0.268,0.842,0.008,0.006,395.0,716.0,1.01
0.557,0.16,0.27,0.84,0.008,0.006,363.0,673.0,1.01
0.382,0.117,0.183,0.611,0.006,0.004,391.0,760.0,1.0
0.345,0.104,0.152,0.535,0.005,0.004,419.0,725.0,1.01
0.283,0.09,0.132,0.458,0.004,0.003,448.0,783.0,1.01
0.133,0.064,0.026,0.262,0.002,0.002,877.0,718.0,1.0
-0.153,0.069,-0.279,-0.032,0.003,0.002,614.0,754.0,1.0
-0.004,0.999,-2.0,1.76,0.015,0.024,4468.0,1513.0,1.0
0.032,0.958,-1.7,1.86,0.016,0.023,3806.0,1562.0,1.0
0.191,0.981,-1.714,1.965,0.014,0.023,4822.0,1539.0,1.0
0.118,0.954,-1.655,1.933,0.012,0.022,5875.0,1648.0,1.0
0.181,0.988,-1.721,1.92,0.016,0.023,3792.0,1603.0,1.0
0.072,0.972,-1.666,1.924,0.017,0.027,3447.0,1338.0,1.0
-0.082,0.978,-1.878,1.652,0.017,0.024,3502.0,1661.0,1.0
0.057,0.962,-1.796,1.732,0.015,0.022,3919.0,1536.0,1.01
0.265,0.965,-1.666,1.961,0.017,0.022,3354.0,1364.0,1.0
0.275,0.936,-1.496,1.98,0.017,0.022,3210.0,1300.0,1.0
0.336,0.952,-1.417,2.224,0.014,0.022,4342.0,1353.0,1.0
0.414,0.921,-1.247,2.229,0.015,0.02,3811.0,1357.0,1.01
0.398,0.982,-1.402,2.24,0.015,0.021,4103.0,1625.0,1.0
0.384,0.92,-1.28,2.138,0.015,0.019,3696.0,1348.0,1.01
0.364,0.989,-1.414,2.321,0.016,0.024,3900.0,1418.0,1.0
0.44,0.97,-1.428,2.269,0.016,0.02,3846.0,1544.0,1.0
0.157,0.927,-1.554,1.854,0.016,0.023,3576.0,1242.0,1.0
-0.017,0.952,-1.821,1.697,0.013,0.023,5789.0,1441.0,1.0
-0.066,0.946,-1.916,1.606,0.014,0.022,4398.0,1568.0,1.0
-0.059,0.962,-1.839,1.813,0.014,0.029,4981.0,1065.0,1.0
-0.283,0.989,-2.036,1.654,0.017,0.02,3535.0,1410.0,1.0
-0.266,0.959,-2.118,1.421,0.016,0.024,3686.0,1299.0,1.0
-0.244,0.962,-1.983,1.612,0.015,0.021,4085.0,1469.0,1.0
-0.385,0.962,-2.169,1.378,0.016,0.02,3856.0,1622.0,1.01
-0.351,0.969,-2.198,1.429,0.015,0.022,3915.0,1452.0,1.0
-0.377,0.958,-2.227,1.468,0.014,0.022,4941.0,1428.0,1.0
-0.359,0.949,-2.225,1.338,0.016,0.022,3592.0,1247.0,1.0
-0.247,0.974,-1.967,1.746,0.016,0.022,3745.0,1541.0,1.0
-0.095,0.96,-1.873,1.682,0.015,0.025,3984.0,1212.0,1.0
-0.108,0.978,-1.898,1.763,0.017,0.023,3517.0,1508.0,1.01
-0.054,0.969,-1.973,1.677,0.017,0.024,3071.0,1356.0,1.0
-0.128,0.951,-1.892,1.69,0.015,0.021,3842.0,1566.0,1.0
0.008,0.955,-1.802,1.847,0.013,0.028,5213.0,1169.0,1.01
0.009,0.92,-1.764,1.617,0.014,0.024,4093.0,1416.0,1.0
0.15,0.949,-1.59,2.03,0.015,0.027,4203.0,1187.0,1.0
0.193,0.968,-1.459,2.064,0.015,0.022,4177.0,1459.0,1.0
0.225,0.985,-1.823,1.913,0.012,0.028,6528.0,1230.0,1.0
0.145,0.945,-1.612,1.897,0.016,0.029,3614.0,978.0,1.01
0.288,0.956,-1.463,2.066,0.015,0.022,4313.0,1524.0,1.0
0.268,0.953,-1.673,1.886,0.016,0.023,3571.0,1421.0,1.0
0.378,0.947,-1.496,2.094,0.015,0.021,3782.0,1562.0,1.0
0.256,0.96,-1.622,1.972,0.017,0.022,3382.0,1401.0,1.0
0.28,0.922,-1.42,2.061,0.015,0.022,3920.0,1219.0,1.0
0.261,0.915,-1.534,1.931,0.016,0.021,3339.0,1577.0,1.0
0.298,0.977,-1.415,2.173,0.016,0.02,3903.0,1526.0,1.0
0.254,1.001,-1.625,2.208,0.015,0.024,4295.0,1278.0,1.0
0.242,0.964,-1.601,2.02,0.014,0.023,4834.0,1308.0,1.01
0.204,0.963,-1.605,1.961,0.014,0.027,4904.0,1274.0,1.0
-0.047,0.968,-1.866,1.775,0.015,0.024,4079.0,1620.0,1.0
-0.125,0.965,-1.899,1.67,0.014,0.027,4543.0,1228.0,1.0
-0.338,0.962,-2.1,1.47,0.015,0.021,4315.0,1364.0,1.0
-0.206,0.977,-1.969,1.639,0.016,0.027,3584.0,1166.0,1.0
-0.016,1.006,-1.83,1.959,0.017,0.025,3635.0,1565.0,1.0
-0.006,0.996,-1.794,1.845,0.015,0.026,4443.0,1103.0,1.0
-0.028,1.028,-1.982,1.93,0.016,0.026,4378.0,1446.0,1.01
-0.014,0.931,-1.733,1.742,0.014,0.023,4384.0,1743.0,1.0
-0.066,1.016,-1.851,1.861,0.016,0.022,4063.0,1478.0,1.0
-0.036,1.007,-2.147,1.65,0.014,0.025,5420.0,1471.0,1.0
-0.144,1.004,-1.973,1.809,0.014,0.028,5403.0,1322.0,1.0
-0.285,1.049,-2.402,1.564,0.015,0.027,4838.0,1377.0,1.01
-0.279,1.021,-2.248,1.641,0.016,0.025,4375.0,1018.0,1.0
-0.232,0.988,-2.004,1.751,0.014,0.022,5084.0,1522.0,1.0
-0.163,1.017,-2.031,1.826,0.016,0.026,4292.0,1355.0,1.0
-0.153,0.996,-1.974,1.778,0.014,0.023,4766.0,1585.0,1.01
-0.108,0.967,-1.926,1.677,0.015,0.024,3981.0,1465.0,1.0
-0.083,0.918,-1.818,1.555,0.014,0.023,4160.0,1473.0,1.0
-0.13,0.965,-1.991,1.56,0.015,0.026,4113.0,1301.0,1.0
-0.118,1.017,-1.878,1.911,0.018,0.023,3048.0,1473.0,1.0
-0.058,0.983,-1.955,1.702,0.016,0.023,3593.0,1450.0,1.0
-0.114,0.983,-1.943,1.716,0.016,0.026,3734.0,1360.0,1.0
-0.162,1.06,-2.121,1.826,0.016,0.027,4454.0,1263.0,1.0
-0.113,0.991,-1.809,1.885,0.014,0.026,5253.0,1621.0,1.0
-0.092,0.958,-1.884,1.561,0.015,0.025,3793.0,1458.0,1.0
-0.187,1.018,-2.167,1.666,0.017,0.029,3808.0,1330.0,1.0
-0.22,0.995,-1.959,1.822,0.016,0.022,4035.0,1453.0,1.0
-0.181,0.99,-2.026,1.658,0.015,0.027,4611.0,1466.0,1.0
-0.219,0.973,-2.04,1.616,0.015,0.026,4153.0,1247.0,1.01
-0.023,0.94,-1.758,1.798,0.013,0.024,5503.0,1385.0,1.0
-0.058,1.018,-1.914,1.878,0.015,0.029,4571.0,1254.0,1.0
-0.07,0.974,-1.957,1.699,0.013,0.027,5302.0,1555.0,1.0
0.04,0.999,-1.757,1.961,0.015,0.027,4439.0,1112.0,1.01
0.117,0.965,-1.748,1.93,0.015,0.022,4119.0,1549.0,1.0
0.145,0.972,-1.671,1.962,0.014,0.024,4582.0,1413.0,1.0
0.122,0.991,-1.591,2.086,0.016,0.024,4026.0,1388.0,1.0
0.048,1.019,-1.715,2.143,0.015,0.027,4967.0,1353.0,1.0
0.03,0.958,-1.77,1.781,0.016,0.022,3684.0,1567.0,1.0
0.012,0.937,-1.643,1.835,0.016,0.022,3448.0,1671.0,1.01
0.038,1.039,-1.921,1.917,0.015,0.028,4747.0,1375.0,1.0
0.025,0.99,-1.779,1.872,0.014,0.025,5228.0,1573.0,1.0
0.046,0.986,-1.804,1.916,0.017,0.026,3409.0,1503.0,1.0
0.01,0.956,-1.672,1.822,0.015,0.024,4250.0,1588.0,1.0
-0.024,0.98,-1.806,1.942,0.013,0.028,5533.0,1363.0,1.0
0.064,0.956,-1.566,1.982,0.016,0.022,3510.0,1489.0,1.0
0.098,0.999,-1.683,2.005,0.015,0.026,4494.0,1334.0,1.0
0.013,0.978,-1.871,1.761,0.017,0.024,3508.0,1509.0,1.0
0.149,0.937,-1.497,1.991,0.015,0.021,3754.0,1575.0,1.0
0.162,0.959,-1.519,2.008,0.015,0.024,3913.0,1233.0,1.0
0.176,0.97,-1.684,1.926,0.014,0.024,5120.0,1510.0,1.0
0.146,0.963,-1.635,1.895,0.017,0.023,3065.0,1263.0,1.0
0.182,0.973,-1.625,1.976,0.015,0.027,4227.0,1321.0,1.0
0.177,1.004,-1.778,2.02,0.017,0.027,3336.0,1311.0,1.0
0.168,0.974,-1.621,2.001,0.014,0.022,4750.0,1499.0,1.0
0.168,0.967,-1.644,1.917,0.015,0.023,4001.0,1304.0,1.0
0.168,0.982,-1.681,2.022,0.015,0.023,4011.0,1519.0,1.0
0.147,0.97,-1.845,1.776,0.016,0.023,3924.0,1337.0,1.0
0.071,0.934,-1.594,1.845,0.016,0.022,3653.0,1568.0,1.0
0.034,0.99,-1.718,1.994,0.016,0.024,4004.0,1477.0,1.0
-0.037,0.959,-1.944,1.683,0.015,0.024,4244.0,1420.0,1.0
0.026,0.991,-1.616,2.135,0.015,0.024,4355.0,1374.0,1.0
0.099,1.02,-1.828,1.946,0.017,0.025,3746.0,1284.0,1.0
0.056,0.959,-1.67,1.779,0.014,0.023,4933.0,1437.0,1.0
0.082,1.01,-1.863,1.863,0.014,0.028,5540.0,1358.0,1.0
0.112,0.968,-1.694,1.937,0.014,0.024,4672.0,1399.0,1.0
0.145,1.002,-1.654,2.079,0.015,0.023,4207.0,1750.0,1.0
0.195,0.918,-1.444,1.989,0.014,0.023,4187.0,1649.0,1.0
0.208,0.931,-1.784,1.832,0.014,0.021,4139.0,1596.0,1.01
0.292,1.021,-1.562,2.266,0.016,0.025,4090.0,1294.0,1.01
0.242,1.011,-1.801,2.083,0.013,0.027,5649.0,1321.0,1.0
0.166,0.98,-1.679,2.005,0.013,0.026,5797.0,1302.0,1.01
0.086,0.996,-1.665,2.033,0.016,0.026,3635.0,1328.0,1.0
0.144,0.987,-1.626,2.064,0.015,0.024,4297.0,1350.0,1.0
0.12,1.004,-1.758,1.937,0.014,0.026,5390.0,1476.0,1.0
0.122,0.996,-1.631,2.003,0.015,0.026,4699.0,1407.0,1.01
0.129,0.966,-1.638,2.004,0.014,0.024,4504.0,1464.0,1.0
-0.033,1.005,-1.848,1.956,0.015,0.026,4757.0,1157.0,1.0
-0.009,0.957,-1.834,1.794,0.014,0.023,4567.0,1613.0,1.01
0.044,1.033,-1.881,1.959,0.014,0.03,5099.0,1321.0,1.0
0.017,0.961,-2.011,1.675,0.016,0.025,3757.0,1269.0,1.0
-0.01,1.038,-2.058,1.869,0.017,0.033,3539.0,1254.0,1.01
0.035,0.969,-1.615,1.948,0.014,0.027,4590.0,1514.0,1.0
0.015,0.993,-1.872,1.809,0.015,0.025,4231.0,1467.0,1.0
0.02,1.012,-1.899,1.84,0.017,0.023,3764.0,1600.0,1.0
-0.031,1.006,-1.907,1.914,0.015,0.025,4443.0,1510.0,1.0
-0.077,0.971,-1.822,1.854,0.015,0.025,4029.0,1484.0,1.0
-0.024,0.973,-1.764,1.912,0.015,0.024,4353.0,1486.0,1.0
-0.022,1.006,-1.874,1.852,0.015,0.027,4825.0,1379.0,1.0
-0.018,0.968,-1.817,1.766,0.017,0.024,3243.0,1285.0,1.0
0.006,1.0,-1.836,1.874,0.015,0.026,4297.0,1454.0,1.0
-0.036,0.98,-1.813,1.806,0.015,0.034,4551.0,930.0,1.0
-0.029,1.033,-1.914,1.906,0.015,0.026,4591.0,1535.0,1.0
-0.048,0.992,-1.961,1.704,0.02,0.02,2526.0,1863.0,1.0
-0.002,1.007,-1.918,1.779,0.015,0.025,4628.0,1447.0,1.0
-0.026,0.981,-1.805,1.841,0.014,0.025,4644.0,1616.0,1.0
0.001,1.003,-1.734,1.94,0.017,0.031,3599.0,1106.0,1.0
-0.054,0.969,-1.766,1.877,0.015,0.023,3876.0,1353.0,1.0
-0.02,1.001,-1.796,1.88,0.016,0.026,3990.0,1279.0,1.01
-0.013,1.027,-1.911,1.767,0.015,0.027,4615.0,1370.0,1.0
-0.022,1.011,-1.919,1.861,0.016,0.025,4238.0,1265.0,1.0
-0.01,0.983,-1.94,1.832,0.013,0.026,5872.0,1327.0,1.01
0.005,0.956,-1.847,1.746,0.016,0.022,3522.0,1590.0,1.0
0.008,0.963,-1.715,1.96,0.015,0.026,4119.0,1305.0,1.0
-0.006,1.021,-1.782,2.11,0.016,0.027,3959.0,1373.0,1.0
0.002,1.021,-1.938,1.861,0.015,0.028,4737.0,1249.0,1.0
0.011,1.003,-1.841,1.885,0.016,0.025,3808.0,1359.0,1.0
0.023,0.983,-1.903,1.783,0.016,0.024,3786.0,1376.0,1.0
-0.039,0.984,-1.815,1.905,0.016,0.023,3916.0,1485.0,1.0
-0.013,1.003,-1.898,1.903,0.013,0.026,5875.0,1396.0,1.0
0.024,0.974,-1.731,1.904,0.014,0.024,4796.0,1504.0,1.0
-0.003,1.011,-1.776,2.04,0.015,0.026,4411.0,1233.0,1.0
-0.02,0.958,-1.765,1.774,0.016,0.022,3427.0,1374.0,1.0
-0.007,0.974,-1.907,1.722,0.015,0.027,4312.0,1545.0,1.0
-0.013,1.018,-1.858,1.836,0.015,0.026,4414.0,1587.0,1.0
-0.018,0.979,-1.877,1.8,0.014,0.024,4844.0,1620.0,1.0
-0.007,0.997,-1.895,1.776,0.015,0.027,4582.0,1330.0,1.0
-0.024,0.99,-1.897,1.866,0.015,0.027,4536.0,1358.0,1.0
0.006,1.023,-1.705,2.119,0.015,0.027,4643.0,1250.0,1.01
-0.014,0.935,-1.773,1.689,0.013,0.023,4985.0,1496.0,1.0
-0.009,1.0,-1.921,1.823,0.016,0.025,3649.0,1416.0,1.0
-0.01,1.007,-1.986,1.776,0.014,0.025,5338.0,1411.0,1.0
-0.014,1.044,-1.982,1.948,0.016,0.029,4366.0,1207.0,1.0
0.026,0.965,-1.713,1.891,0.015,0.026,4161.0,1355.0,1.0
-0.021,0.998,-1.809,1.933,0.015,0.023,4187.0,1701.0,1.0
-0.002,1.065,-1.998,1.938,0.013,0.03,6602.0,1395.0,1.0
0.002,0.989,-1.776,1.864,0.016,0.025,3863.0,1430.0,1.0
-0.04,1.028,-1.898,1.941,0.017,0.026,3821.0,1482.0,1.0
0.012,0.984,-1.845,1.867,0.016,0.028,4008.0,1251.0,1.0
0.018,0.994,-1.765,1.99,0.013,0.026,5848.0,1546.0,1.0
-0.014,0.997,-1.795,1.918,0.015,0.023,4356.0,1679.0,1.0
-0.007,0.964,-1.827,1.792,0.015,0.026,3890.0,1432.0,1.01
-0.014,0.987,-1.871,1.778,0.014,0.028,4993.0,1193.0,1.01
0.003,0.983,-1.81,1.811,0.015,0.027,4515.0,1356.0,1.0
-0.002,1.013,-1.913,1.852,0.014,0.028,5167.0,1262.0,1.0
-0.008,1.017,-1.91,1.883,0.016,0.024,4388.0,1468.0,1.0
-0.001,1.007,-1.847,1.944,0.014,0.028,4953.0,1309.0,1.01
-0.004,1.0,-1.898,1.882,0.014,0.025,4937.0,1563.0,1.0
-0.001,0.97,-1.825,1.783,0.014,0.025,4638.0,1426.0,1.0
-0.001,1.021,-2.1,1.744,0.014,0.029,5636.0,1277.0,1.0
-0.013,1.007,-1.994,1.806,0.014,0.027,4822.0,1297.0,1.0
-0.006,0.965,-1.96,1.659,0.015,0.024,4428.0,1506.0,1.0
0.002,1.006,-1.895,1.838,0.014,0.024,5321.0,1493.0,1.0
-0.0,1.027,-1.885,1.946,0.014,0.03,5403.0,1333.0,1.0
1.058,0.285,0.585,1.568,0.016,0.011,285.0,485.0,1.01
-0.88,1.072,-3.095,0.966,0.032,0.026,1217.0,1183.0,1.0
-1.292,1.463,-4.002,1.412,0.044,0.036,1143.0,1073.0,1.0
-1.401,1.618,-4.629,1.295,0.049,0.039,1181.0,1216.0,1.0
-1.29,1.749,-4.368,1.961,0.051,0.041,1307.0,1225.0,1.0
-0.901,1.743,-4.19,2.324,0.052,0.041,1235.0,1220.0,1.0
-0.133,1.704,-3.466,2.957,0.049,0.039,1338.0,1430.0,1.0
1.327,1.513,-1.338,4.377,0.036,0.027,1867.0,1386.0,1.0
3.05,1.418,0.31,5.775,0.032,0.023,2013.0,1553.0,1.0
4.584,1.392,2.11,7.405,0.031,0.022,1985.0,1313.0,1.0
5.423,1.393,2.848,8.221,0.032,0.023,1943.0,1358.0,1.0
6.224,1.389,3.637,8.976,0.032,0.022,1935.0,1387.0,1.0
6.753,1.391,4.253,9.612,0.032,0.022,1972.0,1377.0,1.0
7.304,1.389,4.85,10.205,0.032,0.022,1971.0,1366.0,1.0
7.682,1.392,5.221,10.567,0.032,0.022,1950.0,1417.0,1.0
8.024,1.39,5.592,10.942,0.032,0.022,1962.0,1350.0,1.0
8.305,1.39,5.756,11.103,0.032,0.022,1964.0,1375.0,1.0
8.437,1.389,5.999,11.341,0.032,0.022,1968.0,1395.0,1.0
8.286,1.389,5.831,11.151,0.032,0.022,1968.0,1458.0,1.0
0.021,0.012,0.0,0.041,0.0,0.0,681.0,929.0,1.0
0.0,0.024,-0.047,0.047,0.0,0.0,3936.0,1722.0,1.0
0.001,0.033,-0.059,0.071,0.001,0.001,3536.0,1663.0,1.0
0.006,0.04,-0.063,0.09,0.001,0.001,3509.0,1704.0,1.0
0.008,0.044,-0.073,0.096,0.001,0.001,3388.0,1876.0,1.0
0.013,0.048,-0.072,0.11,0.001,0.001,2864.0,1582.0,1.0
0.014,0.05,-0.072,0.12,0.001,0.001,2999.0,1606.0,1.0
0.011,0.053,-0.081,0.123,0.001,0.001,3159.0,1717.0,1.0
0.012,0.055,-0.096,0.117,0.001,0.001,3709.0,1772.0,1.0
0.018,0.056,-0.084,0.132,0.001,0.001,3301.0,1748.0,1.0
0.024,0.058,-0.089,0.129,0.001,0.001,3160.0,1753.0,1.0
0.032,0.058,-0.058,0.166,0.001,0.001,2798.0,1878.0,1.0
0.041,0.06,-0.057,0.161,0.001,0.001,2465.0,1994.0,1.0
0.05,0.062,-0.058,0.166,0.001,0.001,2126.0,2087.0,1.0
0.059,0.065,-0.043,0.193,0.002,0.001,1619.0,1945.0,1.0
0.067,0.069,-0.048,0.211,0.002,0.001,1467.0,1947.0,1.0
0.078,0.075,-0.049,0.22,0.002,0.001,1306.0,1846.0,1.0
0.081,0.076,-0.037,0.233,0.002,0.001,1327.0,1703.0,1.0
0.081,0.076,-0.04,0.23,0.002,0.001,1410.0,1498.0,1.0
0.079,0.075,-0.051,0.222,0.002,0.001,1411.0,1984.0,1.0
0.078,0.076,-0.045,0.228,0.002,0.001,1440.0,2102.0,1.0
0.071,0.074,-0.049,0.221,0.002,0.001,1717.0,1952.0,1.0
0.064,0.073,-0.057,0.211,0.002,0.001,1802.0,1879.0,1.0
0.059,0.072,-0.07,0.195,0.002,0.001,1814.0,1948.0,1.0
0.05,0.07,-0.069,0.195,0.001,0.001,2102.0,1853.0,1.0
0.042,0.068,-0.084,0.176,0.001,0.001,2360.0,1831.0,1.0
0.033,0.066,-0.1,0.158,0.001,0.001,2573.0,1882.0,1.0
0.024,0.067,-0.092,0.167,0.001,0.001,3095.0,1853.0,1.0
0.019,0.066,-0.102,0.158,0.001,0.001,3314.0,1969.0,1.0
0.017,0.067,-0.112,0.151,0.001,0.001,3660.0,1903.0,1.0
0.014,0.069,-0.128,0.142,0.001,0.001,3487.0,2026.0,1.0
0.013,0.069,-0.111,0.157,0.001,0.001,2970.0,1776.0,1.0
0.011,0.07,-0.111,0.164,0.001,0.001,3175.0,1731.0,1.0
0.011,0.07,-0.114,0.156,0.001,0.001,3266.0,1912.0,1.0
0.012,0.071,-0.118,0.16,0.001,0.001,2992.0,1957.0,1.0
0.015,0.071,-0.123,0.155,0.001,0.001,3175.0,2084.0,1.0
0.019,0.073,-0.116,0.167,0.001,0.001,3328.0,1952.0,1.0
0.024,0.075,-0.116,0.173,0.001,0.001,3142.0,2043.0,1.0
0.027,0.075,-0.11,0.173,0.001,0.001,2982.0,1893.0,1.0
0.032,0.077,-0.114,0.182,0.001,0.001,2629.0,1976.0,1.0
0.038,0.077,-0.093,0.199,0.001,0.001,2661.0,1920.0,1.0
0.047,0.078,-0.086,0.21,0.002,0.001,2309.0,1931.0,1.0
