mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
0.052,0.079,-0.079,0.216,0.002,0.001,2338.0,1939.0,1.0
0.058,0.081,-0.078,0.225,0.002,0.001,2258.0,1957.0,1.0
0.064,0.083,-0.079,0.235,0.002,0.001,2146.0,1997.0,1.0
0.071,0.085,-0.085,0.228,0.002,0.001,2034.0,1941.0,1.0
0.076,0.087,-0.075,0.25,0.002,0.001,1986.0,1645.0,1.0
0.082,0.089,-0.068,0.261,0.002,0.002,1921.0,1905.0,1.0
0.086,0.091,-0.072,0.272,0.002,0.002,1820.0,1860.0,1.0
0.085,0.091,-0.08,0.259,0.002,0.002,1824.0,1933.0,1.0
0.081,0.089,-0.073,0.259,0.002,0.002,1921.0,1849.0,1.0
0.072,0.088,-0.085,0.248,0.002,0.002,2202.0,1765.0,1.0
0.066,0.089,-0.087,0.255,0.002,0.002,2473.0,2016.0,1.0
0.066,0.093,-0.1,0.255,0.002,0.002,2558.0,1844.0,1.0
0.012,0.008,0.0,0.025,0.0,0.0,1251.0,1022.0,1.0
-0.0,0.015,-0.03,0.028,0.0,0.0,3783.0,1771.0,1.0
-0.0,0.02,-0.04,0.042,0.0,0.0,3891.0,1559.0,1.0
-0.001,0.024,-0.042,0.047,0.0,0.0,3221.0,1817.0,1.0
-0.002,0.029,-0.052,0.062,0.001,0.001,3509.0,1731.0,1.0
-0.002,0.032,-0.068,0.061,0.001,0.001,3432.0,1545.0,1.0
-0.005,0.034,-0.075,0.059,0.001,0.001,3879.0,1720.0,1.0
-0.009,0.039,-0.084,0.068,0.001,0.001,3758.0,1563.0,1.0
-0.014,0.043,-0.101,0.059,0.001,0.001,3176.0,1770.0,1.0
-0.018,0.046,-0.12,0.053,0.001,0.001,3191.0,1770.0,1.0
-0.021,0.049,-0.128,0.053,0.001,0.001,3019.0,1767.0,1.0
-0.023,0.05,-0.124,0.06,0.001,0.001,2991.0,1459.0,1.0
-0.024,0.051,-0.131,0.057,0.001,0.001,2663.0,1752.0,1.0
-0.025,0.053,-0.127,0.07,0.001,0.001,2589.0,1671.0,1.0
-0.027,0.055,-0.144,0.059,0.001,0.001,2723.0,1645.0,1.0
-0.029,0.056,-0.15,0.063,0.001,0.001,2676.0,1461.0,1.0
-0.029,0.057,-0.149,0.069,0.001,0.001,2698.0,1808.0,1.0
-0.03,0.058,-0.164,0.058,0.001,0.001,2518.0,1768.0,1.0
-0.032,0.059,-0.162,0.059,0.001,0.001,2333.0,1669.0,1.01
-0.034,0.061,-0.166,0.061,0.001,0.001,2516.0,1670.0,1.0
-0.035,0.063,-0.173,0.055,0.001,0.001,2483.0,1647.0,1.01
-0.038,0.065,-0.178,0.059,0.001,0.001,2375.0,1647.0,1.01
-0.042,0.067,-0.181,0.066,0.001,0.001,2253.0,1489.0,1.01
-0.044,0.069,-0.188,0.059,0.001,0.001,2337.0,1469.0,1.0
-0.047,0.071,-0.198,0.054,0.002,0.001,2067.0,1533.0,1.0
-0.048,0.071,-0.196,0.058,0.002,0.001,1987.0,1578.0,1.01
-0.049,0.073,-0.201,0.057,0.002,0.001,1923.0,1590.0,1.0
-0.05,0.073,-0.204,0.055,0.002,0.001,1948.0,1763.0,1.0
-0.049,0.073,-0.202,0.06,0.002,0.001,2037.0,1465.0,1.0
-0.047,0.073,-0.203,0.063,0.002,0.001,2284.0,1530.0,1.0
-0.044,0.072,-0.203,0.064,0.001,0.001,2584.0,1617.0,1.0
-0.042,0.071,-0.185,0.081,0.001,0.001,2684.0,1583.0,1.0
-0.041,0.072,-0.194,0.075,0.001,0.001,2771.0,1559.0,1.0
-0.041,0.073,-0.194,0.081,0.001,0.001,2614.0,1632.0,1.0
-0.041,0.074,-0.2,0.077,0.001,0.001,2537.0,1606.0,1.0
-0.041,0.074,-0.194,0.083,0.002,0.001,2335.0,1647.0,1.0
-0.04,0.075,-0.199,0.083,0.002,0.001,2446.0,1768.0,1.0
-0.039,0.075,-0.186,0.1,0.002,0.001,2471.0,1824.0,1.0
-0.039,0.076,-0.194,0.092,0.002,0.001,2486.0,1814.0,1.0
-0.039,0.075,-0.188,0.095,0.001,0.001,2452.0,1849.0,1.0
-0.039,0.075,-0.203,0.083,0.002,0.001,2409.0,1766.0,1.0
-0.037,0.076,-0.199,0.091,0.002,0.001,2477.0,1741.0,1.0
-0.038,0.077,-0.215,0.081,0.002,0.001,2533.0,1588.0,1.0
-0.035,0.078,-0.205,0.089,0.002,0.001,2544.0,1741.0,1.0
-0.033,0.078,-0.196,0.105,0.002,0.001,2728.0,1875.0,1.0
-0.031,0.078,-0.202,0.105,0.002,0.001,2800.0,1869.0,1.0
-0.029,0.079,-0.206,0.107,0.002,0.001,2691.0,1701.0,1.0
-0.026,0.08,-0.204,0.109,0.002,0.001,2578.0,1700.0,1.0
-0.023,0.08,-0.201,0.109,0.002,0.001,2537.0,1610.0,1.0
-0.021,0.08,-0.204,0.116,0.002,0.001,2591.0,1672.0,1.0
-0.019,0.08,-0.198,0.121,0.002,0.001,2595.0,1559.0,1.0
-0.017,0.081,-0.204,0.121,0.002,0.001,2619.0,1616.0,1.0
-0.015,0.081,-0.179,0.146,0.002,0.001,2649.0,1492.0,1.0
-0.015,0.082,-0.182,0.149,0.002,0.002,2657.0,1530.0,1.0
-0.014,0.083,-0.181,0.147,0.002,0.002,2685.0,1504.0,1.0
-0.015,0.083,-0.202,0.127,0.002,0.002,2609.0,1708.0,1.0
-0.015,0.085,-0.207,0.133,0.002,0.002,2699.0,1668.0,1.0
-0.014,0.086,-0.204,0.144,0.002,0.002,2637.0,1570.0,1.0
-0.014,0.086,-0.197,0.147,0.002,0.002,2704.0,1674.0,1.0
-0.012,0.086,-0.19,0.157,0.002,0.002,2616.0,1548.0,1.0
-0.011,0.086,-0.193,0.155,0.002,0.002,2609.0,1643.0,1.0
-0.009,0.088,-0.188,0.162,0.002,0.002,2725.0,1567.0,1.0
-0.006,0.089,-0.181,0.181,0.002,0.002,2674.0,1598.0,1.0
-0.003,0.09,-0.207,0.162,0.002,0.002,2740.0,1663.0,1.0
0.001,0.09,-0.166,0.201,0.002,0.002,2784.0,1741.0,1.0
0.005,0.091,-0.159,0.211,0.002,0.002,2777.0,1612.0,1.01
0.007,0.092,-0.172,0.204,0.002,0.002,2781.0,1803.0,1.0
0.008,0.093,-0.17,0.203,0.002,0.002,2768.0,1704.0,1.0
0.011,0.095,-0.168,0.212,0.002,0.002,2768.0,1731.0,1.0
0.012,0.095,-0.192,0.195,0.002,0.002,2706.0,1807.0,1.01
0.014,0.096,-0.161,0.228,0.002,0.002,2665.0,1883.0,1.0
0.016,0.097,-0.185,0.208,0.002,0.002,2709.0,1909.0,1.01
0.015,0.098,-0.174,0.219,0.002,0.002,2698.0,1843.0,1.01
0.015,0.099,-0.182,0.219,0.002,0.002,2683.0,1879.0,1.0
0.016,0.1,-0.174,0.229,0.002,0.002,2808.0,1848.0,1.0
0.016,0.101,-0.169,0.235,0.002,0.002,2812.0,1877.0,1.0
0.016,0.103,-0.184,0.228,0.002,0.002,2757.0,1842.0,1.0
0.017,0.104,-0.182,0.237,0.002,0.002,2797.0,1721.0,1.0
0.017,0.104,-0.191,0.231,0.002,0.002,2784.0,1725.0,1.0
0.018,0.106,-0.192,0.234,0.002,0.002,2738.0,1702.0,1.0
0.017,0.106,-0.2,0.232,0.002,0.002,2713.0,1807.0,1.01
0.016,0.107,-0.214,0.225,0.002,0.002,2697.0,1763.0,1.01
0.016,0.107,-0.215,0.222,0.002,0.002,2743.0,1789.0,1.0
0.015,0.109,-0.199,0.244,0.002,0.002,2745.0,1788.0,1.01
0.015,0.11,-0.206,0.237,0.002,0.002,2685.0,1866.0,1.01
0.015,0.112,-0.225,0.234,0.002,0.002,2679.0,1790.0,1.01
0.015,0.112,-0.22,0.237,0.002,0.002,2634.0,1734.0,1.01
0.014,0.114,-0.214,0.252,0.002,0.002,2586.0,1587.0,1.0
0.013,0.114,-0.209,0.262,0.002,0.002,2553.0,1734.0,1.0
0.013,0.115,-0.207,0.268,0.002,0.002,2559.0,1740.0,1.0
0.013,0.115,-0.196,0.275,0.002,0.002,2564.0,1711.0,1.0
0.012,0.115,-0.211,0.264,0.002,0.002,2496.0,1781.0,1.0
0.012,0.116,-0.198,0.278,0.002,0.002,2447.0,1677.0,1.0
0.011,0.118,-0.208,0.268,0.002,0.002,2477.0,1746.0,1.0
0.01,0.118,-0.239,0.245,0.002,0.002,2487.0,1768.0,1.0
0.01,0.118,-0.224,0.258,0.002,0.002,2495.0,1768.0,1.0
0.01,0.119,-0.24,0.238,0.002,0.002,2593.0,1878.0,1.0
0.009,0.119,-0.245,0.234,0.002,0.002,2596.0,1838.0,1.0
0.009,0.119,-0.224,0.257,0.002,0.002,2596.0,1803.0,1.0
0.009,0.12,-0.221,0.257,0.002,0.002,2652.0,1864.0,1.0
0.009,0.122,-0.226,0.267,0.002,0.002,2665.0,1805.0,1.0
0.009,0.123,-0.254,0.242,0.002,0.002,2783.0,1793.0,1.0
0.009,0.124,-0.222,0.275,0.002,0.002,2753.0,1857.0,1.0
0.009,0.124,-0.252,0.255,0.002,0.002,2793.0,1858.0,1.0
0.009,0.125,-0.252,0.249,0.002,0.002,2859.0,1823.0,1.0
0.009,0.125,-0.252,0.251,0.002,0.002,2806.0,1651.0,1.0
0.009,0.125,-0.246,0.253,0.002,0.002,2807.0,1820.0,1.0
0.009,0.125,-0.262,0.237,0.002,0.002,2748.0,1721.0,1.0
0.009,0.126,-0.256,0.254,0.002,0.002,2783.0,1741.0,1.0
0.008,0.126,-0.267,0.239,0.002,0.002,2727.0,1681.0,1.0
0.008,0.127,-0.259,0.251,0.002,0.002,2713.0,1584.0,1.0
0.008,0.128,-0.259,0.249,0.003,0.002,2692.0,1618.0,1.0
0.007,0.128,-0.268,0.245,0.003,0.002,2710.0,1707.0,1.0
0.007,0.13,-0.261,0.256,0.003,0.002,2789.0,1694.0,1.0
0.007,0.13,-0.265,0.252,0.003,0.002,2861.0,1717.0,1.0
0.007,0.131,-0.251,0.263,0.003,0.002,2891.0,1751.0,1.0
0.007,0.131,-0.251,0.269,0.003,0.002,2748.0,1838.0,1.0
0.006,0.133,-0.256,0.275,0.003,0.002,2769.0,1723.0,1.0
0.007,0.133,-0.262,0.273,0.003,0.002,2956.0,1822.0,1.0
0.006,0.134,-0.268,0.262,0.003,0.002,2755.0,1599.0,1.0
0.006,0.135,-0.29,0.257,0.003,0.002,2785.0,1811.0,1.0
0.006,0.136,-0.277,0.271,0.003,0.003,2786.0,1682.0,1.0
0.006,0.136,-0.287,0.269,0.003,0.003,2820.0,1811.0,1.0
0.006,0.137,-0.281,0.277,0.003,0.003,2879.0,1850.0,1.0
0.006,0.139,-0.284,0.278,0.003,0.003,2924.0,1819.0,1.0
0.006,0.138,-0.303,0.257,0.003,0.003,2805.0,1684.0,1.0
0.005,0.139,-0.281,0.284,0.003,0.003,2842.0,1686.0,1.0
0.005,0.139,-0.291,0.279,0.003,0.003,2890.0,1614.0,1.0
0.005,0.14,-0.288,0.284,0.003,0.003,2909.0,1650.0,1.0
0.005,0.141,-0.264,0.308,0.003,0.003,2930.0,1671.0,1.0
0.005,0.142,-0.304,0.269,0.003,0.003,2944.0,1670.0,1.0
0.005,0.143,-0.285,0.3,0.003,0.003,2895.0,1670.0,1.0
0.005,0.143,-0.272,0.316,0.003,0.003,3010.0,1862.0,1.0
0.005,0.145,-0.274,0.312,0.003,0.003,3015.0,1695.0,1.0
0.005,0.145,-0.275,0.308,0.003,0.003,3062.0,1880.0,1.0
0.004,0.146,-0.277,0.311,0.003,0.003,3082.0,1880.0,1.0
0.004,0.148,-0.248,0.346,0.003,0.003,3078.0,1705.0,1.0
0.004,0.149,-0.243,0.359,0.003,0.003,3203.0,1779.0,1.0
0.004,0.15,-0.263,0.341,0.003,0.003,3273.0,1839.0,1.0
3.67,0.074,3.524,3.804,0.001,0.001,2431.0,2028.0,1.0
3.811,0.068,3.687,3.94,0.001,0.001,2295.0,1745.0,1.0
3.665,0.063,3.551,3.784,0.001,0.001,2482.0,1950.0,1.0
3.378,0.063,3.261,3.489,0.001,0.001,2468.0,2022.0,1.0
3.024,0.068,2.891,3.145,0.001,0.001,2411.0,1965.0,1.0
2.638,0.072,2.512,2.774,0.002,0.001,1905.0,1993.0,1.0
2.096,0.079,1.96,2.253,0.002,0.001,2273.0,1833.0,1.0
1.568,0.088,1.396,1.733,0.002,0.001,2348.0,1753.0,1.0
0.769,0.111,0.562,0.969,0.002,0.002,2486.0,1630.0,1.0
-0.059,0.148,-0.317,0.232,0.003,0.003,2509.0,1873.0,1.0
-1.581,0.282,-2.124,-1.102,0.005,0.004,2982.0,1926.0,1.0
-3.304,0.572,-4.359,-2.277,0.011,0.008,2698.0,1905.0,1.0
-4.756,0.926,-6.346,-3.037,0.028,0.02,1105.0,1484.0,1.01
-5.509,1.097,-7.652,-3.734,0.032,0.022,1225.0,1265.0,1.0
-5.891,1.237,-8.096,-3.668,0.032,0.023,1622.0,1488.0,1.0
-6.0,1.215,-8.257,-3.936,0.031,0.023,1717.0,1243.0,1.0
-5.892,1.187,-8.121,-3.848,0.028,0.021,1932.0,1439.0,1.0
-5.482,1.165,-7.636,-3.383,0.022,0.017,3246.0,1436.0,1.0
3.67,0.07,3.546,3.809,0.001,0.001,2539.0,1977.0,1.0
3.807,0.064,3.692,3.931,0.001,0.001,2305.0,1812.0,1.0
3.664,0.061,3.554,3.782,0.001,0.001,2726.0,1851.0,1.0
3.376,0.061,3.262,3.486,0.001,0.001,2472.0,1999.0,1.0
3.023,0.066,2.903,3.15,0.001,0.001,2443.0,1933.0,1.0
2.64,0.07,2.513,2.767,0.002,0.001,2009.0,1868.0,1.0
2.097,0.076,1.965,2.251,0.002,0.001,2287.0,1662.0,1.0
1.569,0.087,1.406,1.732,0.002,0.001,2420.0,1941.0,1.0
0.772,0.11,0.57,0.978,0.002,0.002,2489.0,1756.0,1.0
-0.056,0.147,-0.333,0.211,0.003,0.003,2554.0,1988.0,1.0
-1.58,0.282,-2.085,-1.057,0.005,0.004,2894.0,2118.0,1.0
-3.303,0.571,-4.364,-2.28,0.011,0.008,2731.0,1868.0,1.0
-4.752,0.927,-6.387,-3.071,0.028,0.02,1112.0,1438.0,1.01
-5.506,1.099,-7.613,-3.703,0.032,0.022,1224.0,1319.0,1.0
-5.89,1.237,-8.147,-3.723,0.032,0.023,1619.0,1487.0,1.0
-5.999,1.215,-8.334,-4.002,0.031,0.023,1752.0,1227.0,1.0
-5.892,1.188,-8.171,-3.907,0.028,0.021,1935.0,1438.0,1.0
-5.482,1.165,-7.632,-3.381,0.022,0.017,3284.0,1414.0,1.0
3.675,0.067,3.55,3.803,0.001,0.001,2525.0,1893.0,1.0
3.809,0.061,3.69,3.921,0.001,0.001,2350.0,1917.0,1.0
3.668,0.058,3.556,3.772,0.001,0.001,3160.0,2130.0,1.0
3.38,0.059,3.275,3.493,0.001,0.001,2634.0,1977.0,1.0
3.024,0.064,2.913,3.149,0.001,0.001,2358.0,1840.0,1.0
2.647,0.068,2.525,2.775,0.001,0.001,2296.0,2101.0,1.0
2.102,0.074,1.956,2.237,0.001,0.001,2609.0,1638.0,1.0
1.574,0.083,1.416,1.727,0.002,0.001,2465.0,1986.0,1.0
0.779,0.108,0.571,0.974,0.002,0.001,2659.0,1708.0,1.0
-0.048,0.146,-0.336,0.21,0.003,0.003,2568.0,1880.0,1.0
-1.575,0.282,-2.049,-1.022,0.005,0.004,3000.0,2049.0,1.0
-3.296,0.57,-4.35,-2.283,0.011,0.008,2734.0,1868.0,1.0
-4.743,0.926,-6.391,-3.08,0.028,0.02,1111.0,1461.0,1.01
-5.499,1.097,-7.633,-3.719,0.032,0.022,1222.0,1300.0,1.0
-5.885,1.236,-8.195,-3.788,0.032,0.023,1560.0,1488.0,1.0
-5.994,1.215,-8.159,-3.821,0.031,0.023,1745.0,1227.0,1.0
-5.887,1.188,-8.132,-3.852,0.028,0.021,1929.0,1396.0,1.01
-5.477,1.165,-7.616,-3.371,0.022,0.017,3257.0,1423.0,1.0
3.676,0.063,3.553,3.794,0.001,0.001,2642.0,1940.0,1.0
3.808,0.058,3.699,3.916,0.001,0.001,2422.0,1792.0,1.0
3.668,0.056,3.571,3.78,0.001,0.001,2915.0,2090.0,1.0
3.38,0.057,3.268,3.481,0.001,0.001,2620.0,1953.0,1.0
3.026,0.062,2.909,3.142,0.001,0.001,2173.0,1853.0,1.0
2.652,0.065,2.529,2.77,0.001,0.001,2422.0,1778.0,1.0
2.104,0.073,1.953,2.228,0.001,0.001,2536.0,1830.0,1.0
1.577,0.083,1.425,1.738,0.002,0.001,2470.0,1951.0,1.0
0.784,0.108,0.578,0.983,0.002,0.001,2665.0,1907.0,1.0
-0.044,0.145,-0.322,0.219,0.003,0.003,2527.0,1948.0,1.0
-1.574,0.282,-2.045,-1.022,0.005,0.004,3033.0,2138.0,1.0
-3.293,0.57,-4.341,-2.27,0.011,0.008,2735.0,1868.0,1.0
-4.737,0.926,-6.364,-3.066,0.028,0.02,1117.0,1460.0,1.01
-5.495,1.096,-7.639,-3.738,0.032,0.022,1220.0,1355.0,1.0
-5.882,1.235,-8.151,-3.736,0.032,0.023,1560.0,1465.0,1.0
-5.992,1.215,-8.308,-3.97,0.031,0.023,1734.0,1227.0,1.0
-5.885,1.188,-8.154,-3.88,0.028,0.021,1942.0,1426.0,1.0
-5.475,1.164,-7.657,-3.421,0.022,0.017,3256.0,1382.0,1.0
3.68,0.062,3.558,3.793,0.001,0.001,2371.0,1995.0,1.0
3.81,0.056,3.708,3.913,0.001,0.001,2665.0,1877.0,1.0
3.672,0.055,3.571,3.775,0.001,0.001,3309.0,2086.0,1.0
3.382,0.056,3.284,3.494,0.001,0.001,2613.0,1821.0,1.0
3.03,0.061,2.917,3.148,0.001,0.001,2484.0,1899.0,1.0
2.659,0.064,2.538,2.774,0.001,0.001,2737.0,1681.0,1.0
2.109,0.072,1.966,2.244,0.001,0.001,2771.0,2012.0,1.0
1.583,0.082,1.428,1.736,0.002,0.001,2541.0,1971.0,1.0
0.79,0.107,0.591,0.995,0.002,0.001,2716.0,1872.0,1.0
-0.037,0.144,-0.292,0.243,0.003,0.003,2636.0,2030.0,1.0
-1.569,0.282,-2.057,-1.021,0.005,0.004,3128.0,2117.0,1.0
-3.287,0.569,-4.339,-2.264,0.011,0.008,2751.0,1866.0,1.0
-4.73,0.926,-6.387,-3.11,0.028,0.02,1123.0,1507.0,1.01
-5.489,1.096,-7.542,-3.64,0.032,0.022,1215.0,1335.0,1.0
-5.878,1.234,-8.149,-3.743,0.032,0.023,1561.0,1499.0,1.0
-5.989,1.214,-8.156,-3.821,0.031,0.023,1741.0,1243.0,1.0
-5.881,1.187,-8.162,-3.875,0.028,0.021,1937.0,1438.0,1.0
-5.471,1.164,-7.605,-3.36,0.022,0.017,3232.0,1403.0,1.0
3.679,0.059,3.568,3.79,0.001,0.001,2615.0,1933.0,1.0
3.81,0.055,3.707,3.919,0.001,0.001,2605.0,1694.0,1.0
3.672,0.054,3.572,3.77,0.001,0.001,3433.0,2177.0,1.0
3.38,0.056,3.274,3.481,0.001,0.001,2493.0,1942.0,1.0
3.03,0.06,2.923,3.147,0.001,0.001,2330.0,2012.0,1.0
2.661,0.063,2.549,2.783,0.001,0.001,2609.0,1810.0,1.0
2.111,0.071,1.977,2.244,0.001,0.001,2678.0,1707.0,1.0
1.584,0.083,1.426,1.728,0.002,0.001,2684.0,1885.0,1.0
0.794,0.105,0.604,1.003,0.002,0.001,2743.0,1873.0,1.0
-0.034,0.145,-0.302,0.235,0.003,0.003,2781.0,1847.0,1.0
-1.566,0.282,-2.053,-1.027,0.005,0.004,3032.0,2080.0,1.0
-3.283,0.568,-4.336,-2.265,0.011,0.008,2722.0,1906.0,1.0
-4.727,0.926,-6.361,-3.067,0.028,0.02,1121.0,1460.0,1.01
-5.488,1.095,-7.639,-3.726,0.032,0.022,1210.0,1335.0,1.0
-5.876,1.233,-8.176,-3.761,0.032,0.023,1610.0,1499.0,1.0
-5.988,1.215,-8.327,-4.0,0.031,0.023,1744.0,1227.0,1.0
-5.88,1.187,-8.123,-3.844,0.028,0.021,1928.0,1490.0,1.0
-5.471,1.166,-7.689,-3.452,0.022,0.017,3229.0,1382.0,1.0
3.671,0.059,3.554,3.777,0.001,0.001,2757.0,1993.0,1.0
3.806,0.057,3.694,3.909,0.001,0.001,2446.0,1557.0,1.0
3.667,0.055,3.563,3.769,0.001,0.001,2855.0,2046.0,1.0
3.375,0.057,3.271,3.482,0.001,0.001,2485.0,1712.0,1.0
3.028,0.06,2.911,3.14,0.001,0.001,2241.0,1917.0,1.0
2.658,0.063,2.536,2.77,0.001,0.001,2406.0,1930.0,1.0
2.108,0.071,1.971,2.239,0.001,0.001,2884.0,2097.0,1.0
1.583,0.082,1.42,1.729,0.002,0.001,2634.0,1684.0,1.0
0.794,0.105,0.6,0.989,0.002,0.001,2829.0,1985.0,1.0
-0.037,0.145,-0.304,0.23,0.003,0.003,2779.0,2027.0,1.0
-1.569,0.282,-2.063,-1.02,0.005,0.004,3072.0,1982.0,1.0
-3.283,0.568,-4.315,-2.246,0.011,0.008,2666.0,1901.0,1.0
-4.728,0.926,-6.421,-3.122,0.028,0.02,1101.0,1438.0,1.01
