mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
-5.491,1.096,-7.613,-3.709,0.032,0.022,1203.0,1318.0,1.0
-5.878,1.233,-8.207,-3.795,0.032,0.023,1608.0,1463.0,1.0
-5.991,1.215,-8.193,-3.856,0.031,0.023,1717.0,1260.0,1.0
-5.884,1.188,-8.116,-3.845,0.028,0.021,1942.0,1447.0,1.0
-5.475,1.166,-7.618,-3.363,0.022,0.017,3288.0,1379.0,1.0
3.667,0.058,3.551,3.771,0.001,0.001,2739.0,2015.0,1.0
3.805,0.056,3.697,3.907,0.001,0.001,2315.0,1875.0,1.0
3.666,0.055,3.569,3.775,0.001,0.001,2617.0,1933.0,1.0
3.372,0.057,3.262,3.471,0.001,0.001,2256.0,1919.0,1.0
3.031,0.06,2.916,3.138,0.001,0.001,2420.0,1935.0,1.0
2.659,0.063,2.536,2.768,0.001,0.001,2373.0,2033.0,1.0
2.109,0.071,1.98,2.247,0.001,0.001,2341.0,1791.0,1.0
1.586,0.082,1.441,1.741,0.002,0.001,2502.0,1584.0,1.0
0.797,0.106,0.596,0.99,0.002,0.001,2817.0,1766.0,1.0
-0.036,0.145,-0.306,0.23,0.003,0.003,2680.0,1662.0,1.0
-1.567,0.282,-2.102,-1.051,0.005,0.004,3053.0,1868.0,1.0
-3.277,0.568,-4.369,-2.314,0.011,0.008,2622.0,1868.0,1.0
-4.726,0.926,-6.353,-3.057,0.028,0.02,1089.0,1460.0,1.01
-5.49,1.095,-7.562,-3.666,0.032,0.022,1209.0,1233.0,1.0
-5.877,1.233,-8.139,-3.731,0.032,0.023,1557.0,1486.0,1.0
-5.991,1.214,-8.305,-3.95,0.031,0.023,1741.0,1278.0,1.0
-5.883,1.189,-8.134,-3.853,0.028,0.021,1933.0,1492.0,1.0
-5.474,1.166,-7.608,-3.355,0.022,0.017,3238.0,1399.0,1.0
3.669,0.056,3.562,3.775,0.001,0.001,2761.0,1810.0,1.0
3.81,0.055,3.709,3.916,0.001,0.001,2391.0,1743.0,1.0
3.671,0.054,3.567,3.766,0.001,0.001,2931.0,1857.0,1.0
3.378,0.056,3.279,3.488,0.001,0.001,2426.0,1745.0,1.0
3.04,0.058,2.934,3.15,0.001,0.001,2567.0,1824.0,1.0
2.665,0.063,2.544,2.775,0.001,0.001,2641.0,2039.0,1.0
2.116,0.07,1.99,2.255,0.001,0.001,2683.0,1960.0,1.0
1.595,0.081,1.443,1.738,0.002,0.001,2536.0,1963.0,1.0
0.805,0.106,0.605,1.004,0.002,0.001,2858.0,1745.0,1.0
-0.031,0.144,-0.321,0.213,0.003,0.003,2808.0,1820.0,1.0
-1.56,0.282,-2.154,-1.104,0.005,0.004,3081.0,1975.0,1.0
-3.268,0.569,-4.331,-2.261,0.011,0.008,2612.0,1868.0,1.0
-4.717,0.926,-6.383,-3.083,0.028,0.02,1102.0,1484.0,1.01
-5.483,1.095,-7.559,-3.648,0.032,0.022,1212.0,1299.0,1.0
-5.871,1.232,-8.145,-3.744,0.032,0.023,1584.0,1498.0,1.0
-5.984,1.213,-8.181,-3.846,0.031,0.023,1746.0,1268.0,1.0
-5.877,1.187,-8.142,-3.854,0.028,0.021,1941.0,1513.0,1.0
-5.469,1.165,-7.611,-3.367,0.022,0.017,3256.0,1402.0,1.0
3.673,0.055,3.561,3.769,0.001,0.001,2652.0,1920.0,1.0
3.816,0.054,3.711,3.917,0.001,0.001,2400.0,1546.0,1.0
3.674,0.055,3.565,3.771,0.001,0.001,3070.0,1873.0,1.0
3.383,0.056,3.277,3.485,0.001,0.001,2434.0,1690.0,1.0
3.048,0.057,2.949,3.161,0.001,0.001,2710.0,1953.0,1.0
2.672,0.062,2.554,2.783,0.001,0.001,2574.0,2085.0,1.0
2.123,0.068,2.003,2.261,0.001,0.001,2718.0,2054.0,1.0
1.603,0.08,1.459,1.76,0.001,0.001,2929.0,1996.0,1.0
0.814,0.105,0.6,0.99,0.002,0.001,2998.0,1602.0,1.0
-0.024,0.143,-0.302,0.233,0.003,0.003,2828.0,1732.0,1.0
-1.551,0.281,-2.088,-1.051,0.005,0.004,3116.0,1955.0,1.0
-3.259,0.569,-4.34,-2.256,0.011,0.008,2631.0,1766.0,1.0
-4.709,0.926,-6.362,-3.076,0.028,0.02,1103.0,1484.0,1.01
-5.477,1.095,-7.614,-3.71,0.032,0.022,1207.0,1315.0,1.0
-5.866,1.233,-8.12,-3.704,0.032,0.023,1592.0,1498.0,1.0
-5.978,1.214,-8.196,-3.849,0.031,0.023,1747.0,1251.0,1.0
-5.872,1.187,-8.136,-3.829,0.028,0.021,1949.0,1491.0,1.0
-5.463,1.164,-7.651,-3.412,0.022,0.017,3279.0,1382.0,1.0
3.678,0.054,3.578,3.785,0.001,0.001,2708.0,2045.0,1.0
3.822,0.052,3.717,3.915,0.001,0.001,2421.0,1860.0,1.0
3.679,0.053,3.586,3.782,0.001,0.001,3265.0,1944.0,1.0
3.39,0.054,3.283,3.488,0.001,0.001,2707.0,1837.0,1.0
3.056,0.057,2.95,3.162,0.001,0.001,2667.0,1798.0,1.0
2.68,0.061,2.571,2.8,0.001,0.001,2673.0,1890.0,1.0
2.13,0.068,2.002,2.26,0.001,0.001,2768.0,2152.0,1.0
1.613,0.078,1.456,1.748,0.002,0.001,2686.0,1776.0,1.0
0.823,0.105,0.634,1.017,0.002,0.001,2897.0,1657.0,1.0
-0.015,0.142,-0.277,0.248,0.003,0.003,2748.0,1844.0,1.0
-1.541,0.28,-2.07,-1.039,0.005,0.004,3063.0,2022.0,1.0
-3.25,0.568,-4.317,-2.243,0.011,0.008,2628.0,1909.0,1.0
-4.702,0.926,-6.356,-3.057,0.028,0.02,1110.0,1461.0,1.01
-5.469,1.095,-7.477,-3.589,0.032,0.022,1216.0,1374.0,1.0
-5.859,1.234,-8.169,-3.745,0.032,0.023,1608.0,1464.0,1.0
-5.972,1.214,-8.215,-3.881,0.031,0.023,1726.0,1250.0,1.0
-5.865,1.187,-7.963,-3.656,0.028,0.021,1946.0,1514.0,1.0
-5.456,1.164,-7.659,-3.434,0.022,0.017,3274.0,1362.0,1.0
3.686,0.054,3.579,3.782,0.001,0.001,2819.0,1924.0,1.0
3.829,0.052,3.728,3.924,0.001,0.001,2573.0,1879.0,1.0
3.686,0.051,3.589,3.778,0.001,0.001,3044.0,2090.0,1.0
3.4,0.055,3.285,3.494,0.001,0.001,3132.0,1868.0,1.0
3.066,0.056,2.948,3.162,0.001,0.001,2703.0,1811.0,1.0
2.69,0.06,2.582,2.807,0.001,0.001,2744.0,2005.0,1.0
2.142,0.068,2.015,2.267,0.001,0.001,2706.0,1821.0,1.0
1.625,0.078,1.479,1.771,0.001,0.001,2718.0,1981.0,1.0
0.833,0.103,0.648,1.027,0.002,0.001,2806.0,1734.0,1.0
-0.006,0.143,-0.253,0.284,0.003,0.003,2803.0,1881.0,1.0
-1.529,0.279,-2.051,-1.039,0.005,0.004,3078.0,2098.0,1.0
-3.239,0.569,-4.353,-2.267,0.011,0.008,2610.0,1671.0,1.0
-4.693,0.926,-6.392,-3.106,0.028,0.02,1108.0,1461.0,1.01
-5.459,1.095,-7.576,-3.675,0.032,0.023,1211.0,1337.0,1.0
-5.85,1.234,-8.154,-3.72,0.032,0.023,1604.0,1475.0,1.0
-5.963,1.213,-8.173,-3.839,0.031,0.023,1722.0,1274.0,1.0
-5.856,1.185,-7.947,-3.663,0.028,0.021,1951.0,1514.0,1.0
-5.446,1.164,-7.664,-3.42,0.022,0.017,3286.0,1362.0,1.0
3.694,0.054,3.591,3.792,0.001,0.001,2732.0,1763.0,1.0
3.837,0.052,3.724,3.923,0.001,0.001,2579.0,1878.0,1.0
3.691,0.051,3.599,3.79,0.001,0.001,2915.0,1799.0,1.0
3.411,0.056,3.311,3.521,0.001,0.001,3006.0,1969.0,1.0
3.075,0.056,2.977,3.183,0.001,0.001,2512.0,1791.0,1.0
2.698,0.061,2.586,2.818,0.001,0.001,2715.0,1965.0,1.0
2.153,0.068,2.026,2.281,0.001,0.001,2417.0,1994.0,1.0
1.636,0.078,1.496,1.79,0.002,0.001,2713.0,1961.0,1.0
0.842,0.104,0.648,1.03,0.002,0.001,2719.0,1795.0,1.0
0.004,0.142,-0.262,0.264,0.003,0.003,2775.0,1863.0,1.0
-1.516,0.279,-2.058,-1.029,0.005,0.004,3057.0,2026.0,1.0
-3.228,0.568,-4.255,-2.178,0.011,0.008,2622.0,1668.0,1.0
-4.684,0.926,-6.343,-3.061,0.028,0.02,1122.0,1438.0,1.01
-5.45,1.095,-7.446,-3.528,0.032,0.022,1216.0,1297.0,1.0
-5.842,1.234,-8.159,-3.741,0.033,0.024,1552.0,1498.0,1.0
-5.954,1.213,-8.137,-3.798,0.031,0.023,1721.0,1233.0,1.0
-5.848,1.185,-7.966,-3.686,0.028,0.021,1953.0,1467.0,1.0
-5.438,1.165,-7.644,-3.417,0.022,0.017,3285.0,1324.0,1.0
3.701,0.054,3.605,3.806,0.001,0.001,2358.0,1780.0,1.0
3.844,0.052,3.743,3.941,0.001,0.001,2371.0,1838.0,1.0
3.7,0.052,3.606,3.798,0.001,0.001,2386.0,1809.0,1.0
3.423,0.056,3.32,3.531,0.001,0.001,2655.0,1912.0,1.0
3.084,0.057,2.985,3.197,0.001,0.001,2435.0,1778.0,1.0
2.708,0.063,2.588,2.823,0.001,0.001,2388.0,1878.0,1.0
2.165,0.068,2.034,2.282,0.001,0.001,2183.0,1984.0,1.0
1.647,0.078,1.508,1.801,0.002,0.001,2347.0,2016.0,1.0
0.85,0.104,0.656,1.04,0.002,0.001,2664.0,1530.0,1.0
0.015,0.143,-0.265,0.268,0.003,0.003,2794.0,1774.0,1.0
-1.503,0.278,-2.019,-0.98,0.005,0.004,3080.0,2099.0,1.0
-3.217,0.569,-4.247,-2.17,0.011,0.008,2647.0,1869.0,1.0
-4.675,0.927,-6.356,-3.08,0.028,0.02,1132.0,1476.0,1.01
-5.441,1.095,-7.437,-3.528,0.032,0.023,1202.0,1298.0,1.0
-5.833,1.234,-8.18,-3.761,0.032,0.023,1580.0,1479.0,1.0
-5.946,1.214,-8.09,-3.767,0.031,0.023,1724.0,1265.0,1.0
-5.84,1.185,-7.962,-3.67,0.028,0.021,1951.0,1514.0,1.0
-5.429,1.166,-7.64,-3.394,0.022,0.017,3252.0,1305.0,1.0
3.708,0.055,3.611,3.813,0.001,0.001,2263.0,1687.0,1.0
3.849,0.052,3.747,3.944,0.001,0.001,2345.0,1774.0,1.0
3.707,0.054,3.61,3.813,0.001,0.001,2385.0,1968.0,1.0
3.433,0.057,3.331,3.546,0.001,0.001,2516.0,2040.0,1.0
3.093,0.058,2.981,3.199,0.001,0.001,2355.0,1855.0,1.0
2.718,0.064,2.598,2.835,0.001,0.001,2301.0,1809.0,1.0
2.175,0.07,2.054,2.306,0.002,0.001,2095.0,2022.0,1.0
1.658,0.078,1.511,1.805,0.002,0.001,2430.0,1973.0,1.0
0.858,0.105,0.652,1.042,0.002,0.001,2616.0,1844.0,1.0
0.025,0.144,-0.253,0.281,0.003,0.003,2771.0,1846.0,1.0
-1.492,0.279,-2.002,-0.975,0.005,0.004,3088.0,2146.0,1.0
-3.207,0.567,-4.243,-2.164,0.011,0.008,2669.0,1870.0,1.0
-4.666,0.926,-6.345,-3.066,0.028,0.019,1140.0,1507.0,1.01
-5.434,1.096,-7.464,-3.561,0.032,0.023,1208.0,1318.0,1.0
-5.825,1.234,-8.136,-3.722,0.032,0.023,1580.0,1416.0,1.0
-5.938,1.213,-8.116,-3.773,0.031,0.023,1727.0,1300.0,1.0
-5.831,1.184,-7.953,-3.662,0.028,0.021,1953.0,1492.0,1.0
-5.42,1.165,-7.593,-3.361,0.022,0.017,3223.0,1305.0,1.0
3.719,0.058,3.613,3.831,0.001,0.001,1908.0,1759.0,1.0
3.857,0.055,3.756,3.96,0.001,0.001,2061.0,1901.0,1.0
3.717,0.058,3.607,3.823,0.001,0.001,2136.0,1658.0,1.0
3.445,0.061,3.336,3.56,0.001,0.001,2195.0,1925.0,1.0
3.105,0.062,2.997,3.225,0.001,0.001,1963.0,1798.0,1.0
2.728,0.066,2.602,2.849,0.001,0.001,2028.0,1835.0,1.0
2.188,0.072,2.06,2.32,0.002,0.001,2060.0,1642.0,1.0
1.67,0.08,1.521,1.825,0.002,0.001,2150.0,1819.0,1.0
0.871,0.105,0.675,1.061,0.002,0.002,2422.0,1767.0,1.0
0.039,0.145,-0.22,0.315,0.003,0.003,2700.0,1848.0,1.0
-1.48,0.28,-1.987,-0.951,0.005,0.004,3054.0,2083.0,1.0
-3.196,0.568,-4.244,-2.171,0.011,0.008,2758.0,1797.0,1.0
-4.654,0.927,-6.338,-3.054,0.027,0.019,1156.0,1507.0,1.01
-5.424,1.096,-7.464,-3.554,0.032,0.023,1204.0,1319.0,1.0
-5.814,1.233,-8.137,-3.71,0.032,0.023,1584.0,1441.0,1.0
-5.927,1.214,-8.092,-3.765,0.031,0.023,1735.0,1299.0,1.0
-5.821,1.185,-7.972,-3.677,0.028,0.021,1974.0,1492.0,1.0
-5.409,1.164,-7.504,-3.271,0.022,0.017,3193.0,1306.0,1.0
3.72,0.058,3.599,3.817,0.001,0.001,1913.0,1548.0,1.0
3.858,0.054,3.754,3.96,0.001,0.001,1889.0,1974.0,1.0
3.721,0.059,3.61,3.831,0.001,0.001,2016.0,1462.0,1.0
3.448,0.06,3.343,3.562,0.001,0.001,2218.0,2007.0,1.0
3.108,0.062,2.986,3.22,0.001,0.001,1965.0,2048.0,1.0
2.734,0.066,2.598,2.846,0.002,0.001,1888.0,1869.0,1.0
2.194,0.073,2.07,2.337,0.002,0.001,2015.0,1737.0,1.0
1.674,0.08,1.523,1.819,0.002,0.001,2171.0,2009.0,1.0
0.874,0.105,0.674,1.065,0.002,0.002,2567.0,1817.0,1.0
0.045,0.145,-0.223,0.315,0.003,0.003,2647.0,1847.0,1.0
-1.474,0.281,-2.001,-0.957,0.005,0.004,3069.0,2099.0,1.0
-3.193,0.568,-4.254,-2.185,0.011,0.008,2693.0,1833.0,1.0
-4.651,0.928,-6.342,-3.048,0.027,0.019,1147.0,1507.0,1.01
-5.421,1.096,-7.437,-3.528,0.032,0.023,1203.0,1337.0,1.0
-5.812,1.233,-8.077,-3.665,0.032,0.023,1557.0,1430.0,1.0
-5.925,1.214,-8.165,-3.832,0.031,0.023,1728.0,1282.0,1.0
-5.818,1.185,-7.896,-3.623,0.028,0.021,1964.0,1468.0,1.0
-5.407,1.165,-7.594,-3.359,0.022,0.017,3197.0,1323.0,1.0
3.718,0.058,3.614,3.831,0.001,0.001,2146.0,1762.0,1.0
3.854,0.055,3.747,3.951,0.001,0.001,2112.0,1614.0,1.0
3.722,0.058,3.621,3.835,0.001,0.001,2207.0,1739.0,1.0
3.448,0.06,3.341,3.563,0.001,0.001,2331.0,1965.0,1.0
3.107,0.062,2.998,3.228,0.001,0.001,2008.0,1955.0,1.0
2.736,0.065,2.609,2.852,0.001,0.001,2014.0,1576.0,1.0
2.196,0.073,2.065,2.333,0.002,0.001,1996.0,1732.0,1.0
1.674,0.08,1.518,1.814,0.002,0.001,2355.0,1755.0,1.0
0.875,0.104,0.689,1.079,0.002,0.001,2571.0,1600.0,1.0
0.049,0.146,-0.219,0.324,0.003,0.003,2676.0,1897.0,1.0
-1.473,0.28,-2.015,-0.979,0.005,0.004,3031.0,2143.0,1.0
-3.194,0.567,-4.238,-2.169,0.011,0.008,2679.0,1832.0,1.0
-4.651,0.927,-6.315,-3.013,0.028,0.019,1142.0,1506.0,1.01
-5.422,1.096,-7.466,-3.571,0.032,0.023,1204.0,1336.0,1.0
-5.813,1.234,-8.121,-3.697,0.032,0.023,1557.0,1482.0,1.0
-5.926,1.214,-8.317,-3.973,0.031,0.023,1728.0,1300.0,1.0
-5.819,1.185,-7.912,-3.622,0.028,0.021,1965.0,1468.0,1.0
-5.407,1.165,-7.504,-3.262,0.022,0.017,3175.0,1402.0,1.0
3.714,0.057,3.6,3.817,0.001,0.001,2165.0,1690.0,1.0
3.851,0.055,3.753,3.964,0.001,0.001,2147.0,1973.0,1.0
3.723,0.057,3.622,3.83,0.001,0.001,2145.0,1804.0,1.0
3.446,0.059,3.332,3.555,0.001,0.001,2353.0,1785.0,1.0
3.106,0.061,3.002,3.23,0.001,0.001,2164.0,1773.0,1.0
2.736,0.064,2.613,2.852,0.001,0.001,2076.0,1835.0,1.01
2.196,0.072,2.057,2.326,0.002,0.001,2082.0,1756.0,1.0
1.671,0.079,1.509,1.809,0.002,0.001,2300.0,1956.0,1.0
0.874,0.104,0.675,1.061,0.002,0.001,2676.0,1766.0,1.0
0.05,0.147,-0.218,0.321,0.003,0.003,2638.0,1770.0,1.0
-1.473,0.28,-2.04,-0.991,0.005,0.004,3039.0,2099.0,1.0
-3.195,0.568,-4.222,-2.154,0.011,0.008,2675.0,1832.0,1.0
-4.654,0.927,-6.318,-3.023,0.028,0.02,1141.0,1506.0,1.01
-5.424,1.095,-7.482,-3.57,0.032,0.022,1203.0,1318.0,1.0
-5.815,1.233,-8.151,-3.725,0.032,0.023,1572.0,1452.0,1.0
-5.929,1.214,-8.157,-3.807,0.031,0.023,1744.0,1283.0,1.0
-5.82,1.186,-7.947,-3.665,0.028,0.021,1969.0,1515.0,1.0
-5.409,1.165,-7.606,-3.366,0.022,0.017,3189.0,1402.0,1.0
3.712,0.056,3.603,3.81,0.001,0.001,2144.0,1888.0,1.0
3.85,0.056,3.741,3.946,0.001,0.001,2139.0,1972.0,1.0
3.725,0.055,3.627,3.836,0.001,0.001,2003.0,1834.0,1.0
3.445,0.059,3.334,3.553,0.001,0.001,2339.0,1813.0,1.0
3.106,0.061,3.001,3.228,0.001,0.001,2110.0,1403.0,1.0
2.737,0.064,2.615,2.857,0.001,0.001,2181.0,1794.0,1.0
2.197,0.072,2.058,2.326,0.002,0.001,1845.0,1506.0,1.0
1.67,0.081,1.523,1.82,0.002,0.001,2101.0,1781.0,1.0
0.875,0.103,0.684,1.067,0.002,0.001,2547.0,1720.0,1.0
0.052,0.147,-0.232,0.313,0.003,0.003,2691.0,1839.0,1.0
-1.472,0.28,-2.021,-0.983,0.005,0.004,2975.0,2144.0,1.0
-3.196,0.568,-4.217,-2.151,0.011,0.008,2665.0,1797.0,1.0
-4.655,0.927,-6.303,-2.992,0.028,0.019,1143.0,1483.0,1.01
-5.425,1.095,-7.483,-3.572,0.032,0.023,1200.0,1319.0,1.0
-5.816,1.233,-8.148,-3.728,0.032,0.023,1593.0,1452.0,1.0
-5.93,1.214,-8.137,-3.806,0.031,0.023,1750.0,1300.0,1.0
-5.821,1.186,-7.924,-3.669,0.028,0.021,1966.0,1431.0,1.0
-5.41,1.165,-7.6,-3.353,0.022,0.017,3200.0,1382.0,1.0
3.702,0.055,3.597,3.799,0.001,0.001,2707.0,2017.0,1.0
3.842,0.055,3.734,3.941,0.001,0.001,2332.0,1900.0,1.0
3.718,0.055,3.62,3.828,0.001,0.001,2490.0,1833.0,1.0
3.439,0.058,3.337,3.554,0.001,0.001,2467.0,1865.0,1.0
3.099,0.06,2.99,3.214,0.001,0.001,2433.0,1972.0,1.0
2.732,0.063,2.62,2.859,0.001,0.001,2347.0,1836.0,1.0
2.192,0.071,2.054,2.321,0.002,0.001,2195.0,1736.0,1.0
1.664,0.08,1.532,1.83,0.001,0.001,2790.0,2085.0,1.0
0.871,0.103,0.668,1.051,0.002,0.001,2615.0,1894.0,1.0
0.046,0.146,-0.221,0.32,0.003,0.003,2759.0,1802.0,1.0
-1.48,0.28,-2.019,-0.979,0.005,0.004,3052.0,2071.0,1.0
-3.202,0.567,-4.23,-2.164,0.011,0.008,2734.0,1830.0,1.0
-4.663,0.926,-6.32,-3.011,0.028,0.019,1137.0,1506.0,1.01
-5.433,1.094,-7.413,-3.495,0.032,0.022,1210.0,1299.0,1.0
-5.824,1.233,-8.161,-3.73,0.032,0.023,1592.0,1430.0,1.0
-5.937,1.214,-8.175,-3.852,0.031,0.023,1760.0,1301.0,1.0
-5.829,1.185,-7.909,-3.635,0.028,0.021,1969.0,1418.0,1.0
-5.417,1.165,-7.555,-3.334,0.022,0.017,3227.0,1382.0,1.0
3.692,0.055,3.592,3.797,0.001,0.001,2972.0,1616.0,1.0
3.836,0.053,3.737,3.933,0.001,0.001,2393.0,2040.0,1.0
3.712,0.054,3.609,3.811,0.001,0.001,2919.0,1843.0,1.0
3.433,0.057,3.333,3.546,0.001,0.001,2923.0,1843.0,1.0
3.095,0.059,2.983,3.204,0.001,0.001,2560.0,1952.0,1.0
2.729,0.062,2.619,2.849,0.001,0.001,2464.0,1957.0,1.0
2.186,0.07,2.058,2.321,0.002,0.001,2014.0,1681.0,1.0
1.658,0.078,1.516,1.815,0.001,0.001,2940.0,2015.0,1.0
0.867,0.102,0.668,1.049,0.002,0.001,2679.0,1877.0,1.0
0.042,0.145,-0.215,0.329,0.003,0.003,2795.0,1873.0,1.0
-1.487,0.281,-2.033,-0.986,0.005,0.004,3038.0,1912.0,1.0
-3.208,0.568,-4.237,-2.183,0.011,0.008,2710.0,1866.0,1.0
-4.67,0.927,-6.325,-3.023,0.028,0.02,1123.0,1506.0,1.01
-5.44,1.095,-7.425,-3.507,0.032,0.022,1209.0,1336.0,1.0
