AgeGroup,Gender,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0_4,Men,296138,290726,285378,282059,283338,281565,274909,267596,258990,251440,247885,245098,243176,242615,241928,243242,248066,254176,265130,277148,290330,301091,310189,312287,310539,298680,282416,265400,251848,240440,234890,234235,237592,242795,249343,254540,262868,269594,275987,281826,288931,291625,294723,297494,300184,301784,307392,309845,311036,309567,305880,302380,296183
5_9,Men,295091,304009,310474,309247,301809,294862,290592,286473,284838,286323,283755,276097,267774,259029,251609,248227,246231,245626,246725,247921,250531,255958,261963,273163,286446,298119,307728,315363,315568,311693,300423,285277,269606,257058,246162,240461,240491,244531,250677,258574,264448,272248,279307,286732,293755,302956,309001,314886,318534,320985,319463,320980,319820
10_14,Men,272556,270774,271012,274874,283381,294153,303573,311111,310750,303323,295930,290903,285848,283958,285494,283316,276383,269182,261495,255579,253418,252288,252046,253750,256195,257889,262609,268386,278622,289173,301305,311741,320033,320547,316854,305500,291264,276450,265004,255238,250333,249905,253966,261331,270418,278135,289269,298557,306645,313352,320338,322770,325003
15_19,Men,281996,280332,277796,275133,275751,273582,272005,272878,277162,285913,296465,305105,311774,311117,303768,296585,292011,287659,286946,289888,288350,281632,274711,267634,262490,259721,257849,257486,258383,259097,261436,267153,273486,284417,295205,307083,318177,327748,329731,328011,318174,304768,290790,280793,273055,271022,276575,286062,293802,296072,298045,304562,310539
20_24,Men,336628,322494,309096,297890,289601,286051,287130,286508,284552,285204,282882,279620,278457,281439,289936,300859,310561,318083,318955,314571,307819,302208,296679,295287,297919,295628,288308,280269,271963,265126,263245,262376,263207,265094,266583,269488,277497,285371,296806,309505,323001,332889,341574,343988,344583,338198,331021,319535,311168,310624,307498,307170,310354
25_29,Men,329291,345069,350280,349703,343820,335344,324707,316088,308105,300703,296332,295145,292551,289247,288957,286303,284497,286016,292030,304284,316904,326885,333726,333540,326435,317312,310768,304492,301793,302625,301250,295514,289490,282961,277673,277042,279309,283544,288322,293280,299224,305922,311854,322761,335238,348983,365217,377368,380948,379985,369377,356091,342974
30_34,Men,253067,260367,271619,285945,303851,323253,340205,349193,351306,346308,337906,325951,315962,307298,299523,295350,295331,294476,293622,296079,295833,295067,296774,302792,313912,324146,332562,338412,337106,328573,320565,315573,311223,309721,311248,310320,306519,302586,298624,296143,297392,299040,302237,306955,312360,318006,330321,340535,354455,367181,378916,390393,400939
35_39,Men,226134,226857,228202,233506,241161,247533,254979,268119,284020,302251,321135,337571,345470,346953,341729,333720,322599,313831,306926,301270,298583,299836,299391,298971,301548,299781,297919,299124,303804,312943,323998,333853,340942,340576,332747,325090,321309,318507,318390,322241,321984,318113,313690,309885,308109,310663,315589,321544,328012,333895,338542,347980,357035
40_44,Men,237023,233405,230405,225435,223198,221677,222540,224995,231107,238861,244818,251821,264444,280093,298062,317017,333419,341660,344114,340063,333172,322931,314295,307677,302428,298858,299716,299046,297897,298532,297691,296805,298965,304515,314041,324954,335387,343590,343994,337930,331587,327593,324499,324689,329565,330868,329405,326651,323915,321942,323615,325890,331475
45_49,Men,264526,254863,247765,241788,235964,231634,228315,226169,221828,219663,217922,218544,220774,226777,234486,240541,247531,260326,276414,294955,314089,330648,338709,341016,337109,330007,319835,311369,304473,298247,295443,296981,297221,296474,297580,296777,296405,299074,305243,315776,327013,337234,345039,346209,341083,336401,334272,332859,333690,338208,338455,335412,332100
50_54,Men,261080,266445,267076,268204,267677,256601,247207,240835,235352,229677,225489,222181,220017,215766,213730,212278,213113,215586,221786,229891,236115,243349,256066,271718,289831,308254,324247,332321,334628,330517,323949,314475,306699,300404,294582,291899,293715,294295,293908,295746,295588,295296,297800,304344,315278,327170,338866,347535,349187,344164,339035,335990,334354
55_59,Men,252466,249964,246733,243286,240548,249739,254795,255578,256706,256167,245444,236631,230614,225528,220370,216363,213352,211512,207823,206251,205203,206224,208841,215102,223242,229486,236566,248786,263940,281241,299477,315614,323983,326816,323031,316538,307289,299924,294055,288996,286697,288780,289475,289530,291556,292291,292812,295905,302734,313351,324658,335589,344012
60_64,Men,234154,236702,238839,239321,237966,235149,232640,229829,226777,224306,232930,237774,238492,239662,239293,229659,221860,216576,211938,207328,203986,201553,199996,196875,195909,195455,196743,199351,205446,213249,219449,226539,238862,253727,270743,288355,304074,312190,315134,312140,306094,297392,290593,285139,280372,278590,281162,282290,282697,284848,285462,285661,288783
65_69,Men,187510,190835,194351,199161,204098,208306,210549,212539,213031,211919,209559,207544,205418,202830,200922,209021,213572,214611,216055,216371,208524,201759,197282,193407,189878,187493,185579,184535,181734,180680,180608,182444,185492,191707,199325,205499,212488,224497,238703,255340,272556,287651,295656,298911,296189,290875,282774,276584,271523,267106,265210,267652,268962
70_74,Men,139846,143217,146509,149081,152541,154735,157339,160647,164714,168924,172631,174619,176549,177754,177621,175831,174667,173320,171486,170521,178163,182907,184234,186213,186933,180739,175650,172223,169140,166161,164497,163353,163154,161150,160865,161208,163394,166863,173080,180700,186833,193710,205273,218880,234581,250497,264573,272290,275471,273394,268233,260832,255190
75_79,Men,91336,93601,95578,97912,99781,102015,104333,107346,109248,111698,113550,116134,119030,122537,126162,129493,131508,133455,134842,135186,134237,134069,133856,132898,133057,140146,144701,146367,148552,149168,144999,141848,139668,137865,136416,135628,135328,135982,135071,135418,136309,138935,142400,148372,155541,161294,167768,178446,190937,205253,219254,231607,238376
80_84,Men,50413,51234,51650,52750,53735,55037,56314,57648,59182,60354,62036,63616,65731,67283,69539,70829,72902,75177,77379,80693,83307,84993,86732,88077,88975,88846,89299,89944,90063,90591,96552,100398,102175,104159,105414,103401,101820,101028,100414,100039,100441,100792,101818,101735,102596,104170,106917,110252,115206,121578,125935,131553,140775
85+,Men,26513,27679,28552,29230,29588,30027,30450,31046,31836,32488,33153,34268,35276,36251,37420,38476,39910,41311,42214,44081,45453,47225,49095,50547,53408,55511,57222,59039,60659,62062,62976,64266,65309,66670,68499,72767,76189,78147,80567,82111,83639,84941,85211,86609,87777,89063,90413,91518,92478,94309,94931,98195,101450
0_4,Women,280460,275596,270765,267532,269260,267572,261653,254791,246712,239689,235951,233666,231842,230750,229573,230272,234372,241051,251159,262619,275635,285607,293395,296326,295172,283639,269074,253132,239508,228276,222960,221532,224907,230091,236215,241805,249715,255711,260995,266396,272857,275744,278860,281525,283973,284434,289649,292199,293462,292151,289196,286054,280184
5_9,Women,280022,288501,294153,293781,285926,279850,276116,272477,271001,272980,270593,263519,255288,246826,239865,236504,234769,234023,234525,235279,237313,241974,248369,258852,271531,283065,291685,298141,299301,296317,285489,272123,257430,244541,233757,228226,227530,231707,238058,245360,251209,258689,264686,271218,277859,286162,291852,297294,300939,303099,300892,302622,301335
10_14,Women,257745,257006,256790,260355,269421,279397,288187,294987,295361,287591,281237,276712,272381,270750,272660,270440,263895,256626,249054,243300,240975,240207,240012,241140,242782,243970,247913,254030,263615,273802,285731,295367,302357,303958,301250,290244,277719,263740,251681,242048,237181,236059,240317,247801,255844,263672,273831,281896,289113,295667,302029,304297,306568
15_19,Women,269426,267117,264911,262073,261759,259970,259357,259850,263784,272977,282665,290466,296313,296306,288424,282148,278028,274310,273410,276583,274946,268568,261346,254512,249739,247029,245624,245139,245632,245595,247144,251908,258740,268883,279492,291297,301545,309280,311677,310522,300431,287608,273837,262834,254181,251450,253037,258776,265711,272837,278531,286409,292308
20_24,Women,321298,310054,298269,287534,278929,275183,274394,274584,273054,273046,271046,269112,267738,270061,278335,287294,295720,302329,303640,297937,293166,289143,285209,284179,287190,284543,277341,269193,261354,255245,253477,253257,253797,254923,255729,257780,264080,272155,283529,295948,309015,317973,325579,327952,326946,318250,309158,297384,286425,277075,271966,271045,275136
25_29,Women,304591,320812,328389,330157,326842,319782,310070,302257,294236,286680,283119,281607,280172,277100,276039,273608,272133,272366,276833,287767,298621,307833,314388,315993,310263,303565,298277,293500,291090,292534,290908,285406,279258,272990,268046,267019,268425,270908,274567,278479,282699,289214,297206,308494,320517,333430,346470,356635,360374,359711,348382,336224,323678
30_34,Women,237046,242626,252716,266402,282541,301157,317853,327901,331572,328990,321992,311869,302837,294272,286410,282881,282082,281805,280715,281764,281117,280691,281290,286487,297868,306599,314371,319925,320465,312809,307225,303551,300388,299382,301389,299956,295526,290615,286613,283926,284477,286071,289250,293034,297018,301065,310855,321958,335686,348710,361033,371415,379866
35_39,Women,218679,218474,218822,223467,229829,234926,240712,252014,266594,282894,301243,317494,326804,330123,327540,320590,310881,302538,295003,288806,286716,286874,286923,286420,288106,286607,285248,285361,289442,298675,308090,317223,323976,325320,318405,312925,310138,307985,308321,312257,311898,307835,303087,299027,296259,297907,301728,306649,312107,316703,320188,327998,337476
40_44,Women,234875,231420,228835,223254,220390,216976,216937,217940,223067,229538,234431,240043,250960,265284,281400,299765,316165,325788,329736,327770,321718,312367,304108,297121,291498,289071,289080,288989,287670,287831,286872,286409,287385,292052,301724,311210,320875,328097,330256,325130,320639,318120,316197,316510,320549,321076,318411,315024,311921,309321,310620,312994,316375
45_49,Women,262840,253800,246899,241973,236295,232521,229236,227159,221979,219174,215786,215541,216429,221399,227795,232845,238456,249416,263892,280393,298902,315397,324946,328897,327197,321146,311791,303708,296446,290176,288137,288618,289253,288398,288858,288076,288040,289554,294956,305370,315514,325177,332451,334920,329661,326022,324719,323818,324649,328884,328772,324931,320776
50_54,Women,260269,266199,267471,268704,269493,258661,249854,243483,238933,233455,229755,226562,224464,219223,216518,213182,213107,214181,219430,225956,231078,236847,247613,261989,278532,296623,312720,322190,326018,323914,318019,309213,301737,294814,289004,286919,287580,288507,288162,289390,289145,289206,290908,296231,306766,317295,327818,335765,338662,333591,329537,327506,326130
55_59,Women,255439,253406,250805,248020,244729,254041,259992,261618,263102,263853,253345,244823,238551,234257,228891,225339,222322,220421,215571,213226,210154,210218,211351,216672,223453,228737,234263,244668,258368,274127,291704,307783,317539,321612,319655,313944,305568,298338,291851,286358,284742,285657,286711,286505,287752,287903,288606,290709,296233,306757,317015,327049,334707
60_64,Women,245071,246892,248661,248803,248069,246478,244367,242150,239683,236621,245782,251475,253261,254747,255671,245700,237522,231510,227567,222788,219760,216976,215140,210592,208932,206234,206550,207470,212286,218114,223028,228538,238917,252347,267741,284927,300775,310513,314725,313315,308051,300029,292974,286756,281590,280057,281260,282417,282369,283542,283764,284148,286309
65_69,Women,211861,215252,218472,223367,228076,230665,232687,234802,235142,234706,233229,231580,229490,227296,224780,233670,239228,241087,242554,243695,234694,227194,221764,218220,214084,211698,209195,207350,202733,200532,197651,197835,199000,203970,209923,214762,220066,229989,243118,258417,275129,290812,300275,304445,302949,298056,290492,283808,277788,272942,271524,272568,273778
70_74,Women,170101,175047,179933,183319,187425,190580,193827,197452,202266,206972,209868,211858,214026,214773,214802,213811,212687,211036,209114,207294,215951,221649,223506,225097,226407,218651,211944,207101,204048,199813,197578,195076,193357,189247,187328,184807,185400,186971,192032,197874,202782,207722,217320,229950,244676,260672,275338,284194,288177,287021,282384,275284,269193
75_79,Women,122410,125632,128519,132416,135736,139874,144234,149278,152634,156844,159921,163367,167120,171870,176213,179082,181596,184170,185143,185616,185049,184549,183654,182493,181624,189866,195440,197310,198816,199719,192992,187297,183598,181377,178141,176310,174507,173149,169964,168643,166733,167620,169211,173932,179540,184183,189018,198154,209682,223345,237761,251189,259291
80_84,Women,72251,74996,77249,80235,83325,86261,88615,91442,94483,97331,101013,104940,109463,112974,117120,119969,123134,126377,130047,134311,137176,139343,141990,142906,144175,144488,144831,144792,144502,143912,151039,156086,157481,159034,160268,155820,151991,149642,148190,146170,145246,144099,143362,140953,140328,139009,140113,141869,146321,151472,155095,159458,167556
85+,Women,40990,43762,46155,48511,50838,53285,55506,58333,61330,64147,67139,69777,72988,76425,80036,83929,87905,92466,95615,99852,103642,108059,112424,116259,121574,125894,129435,133713,137409,139917,141995,143461,144561,146075,148156,155175,160254,162145,163942,166065,167578,168386,167757,168420,168707,169408,169451,169031,168128,168947,167759,170428,172566
